"","fips","REGION","DIVISION","CENSUS2010POP","population"
"1","01001",3,6,54571,55601
"2","01003",3,6,182265,218022
"3","01005",3,6,27457,24881
"4","01007",3,6,22915,22400
"5","01009",3,6,57322,57840
"6","01011",3,6,10914,10138
"7","01013",3,6,20947,19680
"8","01015",3,6,118572,114277
"9","01017",3,6,34215,33615
"10","01019",3,6,25989,26032
"11","01021",3,6,43643,44153
"12","01023",3,6,13859,12841
"13","01025",3,6,25833,23920
"14","01027",3,6,13932,13275
"15","01029",3,6,14972,14987
"16","01031",3,6,49948,51909
"17","01033",3,6,54428,54762
"18","01035",3,6,13228,12277
"19","01037",3,6,11539,10715
"20","01039",3,6,37765,36986
"21","01041",3,6,13906,13824
"22","01043",3,6,80406,83442
"23","01045",3,6,50251,48956
"24","01047",3,6,43820,38310
"25","01049",3,6,71109,71385
"26","01051",3,6,79303,81887
"27","01053",3,6,38319,36748
"28","01055",3,6,104430,102501
"29","01057",3,6,17241,16433
"30","01059",3,6,31704,31363
"31","01061",3,6,26790,26314
"32","01063",3,6,9045,8233
"33","01065",3,6,15760,14726
"34","01067",3,6,17302,17209
"35","01069",3,6,101547,104722
"36","01071",3,6,53227,51736
"37","01073",3,6,658466,659300
"38","01075",3,6,14564,13844
"39","01077",3,6,92709,92387
"40","01079",3,6,34339,32957
"41","01081",3,6,140247,163941
"42","01083",3,6,82782,96174
"43","01085",3,6,11299,9974
"44","01087",3,6,21452,18439
"45","01089",3,6,334811,366519
"46","01091",3,6,21027,19066
"47","01093",3,6,30776,29763
"48","01095",3,6,93019,96109
"49","01097",3,6,412992,413757
"50","01099",3,6,23068,21067
"51","01101",3,6,229363,225763
"52","01103",3,6,119490,119089
"53","01105",3,6,10591,9140
"54","01107",3,6,19746,19938
"55","01109",3,6,32899,33338
"56","01111",3,6,22913,22725
"57","01113",3,6,52947,57781
"58","01115",3,6,83593,88690
"59","01117",3,6,195085,215707
"60","01119",3,6,13763,12691
"61","01121",3,6,82291,79828
"62","01123",3,6,41616,40497
"63","01125",3,6,194656,208911
"64","01127",3,6,67023,63711
"65","01129",3,6,17581,16378
"66","01131",3,6,11670,10627
"67","01133",3,6,24484,23660
"68","02013",4,9,3141,3515
"69","02016",4,9,5561,5723
"70","02020",4,9,291826,291538
"71","02050",4,9,17013,18216
"72","02060",4,9,997,877
"73","02068",4,9,1826,2059
"74","02070",4,9,4847,5000
"75","02090",4,9,97581,98971
"76","02100",4,9,2508,2474
"77","02105",4,9,2150,2151
"78","02110",4,9,31275,32113
"79","02122",4,9,55400,58533
"80","02130",4,9,13477,13918
"81","02150",4,9,13592,13345
"82","02158",4,9,7459,8303
"83","02164",4,9,1631,1587
"84","02170",4,9,88995,107610
"85","02180",4,9,9492,10008
"86","02185",4,9,9430,9872
"87","02188",4,9,7523,7671
"88","02195",4,9,3815,3221
"89","02198",4,9,5559,6422
"90","02220",4,9,8881,8647
"91","02230",4,9,968,1148
"92","02240",4,9,7029,6918
"93","02261",4,9,9636,9164
"94","02275",4,9,2369,2503
"95","02282",4,9,662,604
"96","02290",4,9,5588,5327
"97","04001",4,8,71518,71818
"98","04003",4,8,131346,126770
"99","04005",4,8,134421,142854
"100","04007",4,8,53597,53889
"101","04009",4,8,37220,38072
"102","04011",4,8,8437,9483
"103","04012",4,8,20489,21098
"104","04013",4,8,3817117,4410824
"105","04015",4,8,200186,209550
"106","04017",4,8,107449,110445
"107","04019",4,8,980263,1039073
"108","04021",4,8,375770,447138
"109","04023",4,8,47420,46511
"110","04025",4,8,211033,231993
"111","04027",4,8,195751,212128
"112","05001",3,7,19019,17769
"113","05003",3,7,21853,20046
"114","05005",3,7,41513,41619
"115","05007",3,7,221339,272608
"116","05009",3,7,36903,37480
"117","05011",3,7,11508,10897
"118","05013",3,7,5368,5277
"119","05015",3,7,27446,28223
"120","05017",3,7,11800,10438
"121","05019",3,7,22995,22061
"122","05021",3,7,16083,14847
"123","05023",3,7,25970,24965
"124","05025",3,7,8689,8018
"125","05027",3,7,24552,23537
"126","05029",3,7,21273,20891
"127","05031",3,7,96443,108558
"128","05033",3,7,61948,63406
"129","05035",3,7,50902,48342
"130","05037",3,7,17870,16676
"131","05039",3,7,8116,7182
"132","05041",3,7,13008,11512
"133","05043",3,7,18509,18328
"134","05045",3,7,113237,124806
"135","05047",3,7,18125,17810
"136","05049",3,7,12245,12269
"137","05051",3,7,96024,99154
"138","05053",3,7,17853,18188
"139","05055",3,7,42090,45325
"140","05057",3,7,22609,21741
"141","05059",3,7,32923,33701
"142","05061",3,7,13789,13341
"143","05063",3,7,36647,37678
"144","05065",3,7,13696,13593
"145","05067",3,7,17997,16811
"146","05069",3,7,77435,68114
"147","05071",3,7,25540,26742
"148","05073",3,7,7645,6682
"149","05075",3,7,17415,16434
"150","05077",3,7,10424,8985
"151","05079",3,7,14134,13383
"152","05081",3,7,13171,12326
"153","05083",3,7,22353,21737
"154","05085",3,7,68356,73657
"155","05087",3,7,15717,16481
"156","05089",3,7,16653,16722
"157","05091",3,7,43462,43592
"158","05093",3,7,46480,41239
"159","05095",3,7,8149,6900
"160","05097",3,7,9487,8924
"161","05099",3,7,8997,8326
"162","05101",3,7,8330,7805
"163","05103",3,7,26120,23606
"164","05105",3,7,10445,10352
"165","05107",3,7,21757,18029
"166","05109",3,7,11291,10673
"167","05111",3,7,24583,23974
"168","05113",3,7,20662,20049
"169","05115",3,7,61754,64000
"170","05117",3,7,8715,8074
"171","05119",3,7,382748,392680
"172","05121",3,7,17969,17948
"173","05123",3,7,28258,25439
"174","05125",3,7,107118,121421
"175","05127",3,7,11233,10319
"176","05129",3,7,8195,7958
"177","05131",3,7,125744,127753
"178","05133",3,7,17058,17139
"179","05135",3,7,17264,17366
"180","05137",3,7,12394,12457
"181","05139",3,7,41639,39126
"182","05141",3,7,17295,16603
"183","05143",3,7,203065,236961
"184","05145",3,7,77076,78727
"185","05147",3,7,7260,6490
"186","05149",3,7,22185,21535
"187","06001",4,9,1510271,1666753
"188","06003",4,9,1175,1101
"189","06005",4,9,38091,39383
"190","06007",4,9,220000,231256
"191","06009",4,9,45578,45602
"192","06011",4,9,21419,21627
"193","06013",4,9,1049025,1150215
"194","06015",4,9,28610,27828
"195","06017",4,9,181058,190678
"196","06019",4,9,930450,994400
"197","06021",4,9,28122,28047
"198","06023",4,9,134623,136373
"199","06025",4,9,174528,181827
"200","06027",4,9,18546,17987
"201","06029",4,9,839631,896764
"202","06031",4,9,152982,151366
"203","06033",4,9,64665,64382
"204","06035",4,9,34895,30802
"205","06037",4,9,9818605,10105518
"206","06039",4,9,150865,157672
"207","06041",4,9,252409,259666
"208","06043",4,9,18251,17471
"209","06045",4,9,87841,87606
"210","06047",4,9,255793,274765
"211","06049",4,9,9686,8777
"212","06051",4,9,14202,14250
"213","06053",4,9,415057,435594
"214","06055",4,9,136484,139417
"215","06057",4,9,98764,99696
"216","06059",4,9,3010232,3185968
"217","06061",4,9,348432,393149
"218","06063",4,9,20007,18804
"219","06065",4,9,2189641,2450758
"220","06067",4,9,1418788,1540975
"221","06069",4,9,55269,61537
"222","06071",4,9,2035210,2171603
"223","06073",4,9,3095313,3343364
"224","06075",4,9,805235,883305
"225","06077",4,9,685306,752660
"226","06079",4,9,269637,284010
"227","06081",4,9,718451,769545
"228","06083",4,9,423895,446527
"229","06085",4,9,1781642,1937570
"230","06087",4,9,262382,274255
"231","06089",4,9,177223,180040
"232","06091",4,9,3240,2987
"233","06093",4,9,44900,43724
"234","06095",4,9,413344,446610
"235","06097",4,9,483878,499942
"236","06099",4,9,514453,549815
"237","06101",4,9,94737,96807
"238","06103",4,9,63463,63916
"239","06105",4,9,13786,12535
"240","06107",4,9,442179,465861
"241","06109",4,9,55365,54539
"242","06111",4,9,823318,850967
"243","06113",4,9,200849,220408
"244","06115",4,9,72155,78041
"245","08001",4,8,441603,511868
"246","08003",4,8,15445,16683
"247","08005",4,8,572003,651215
"248","08007",4,8,12084,13765
"249","08009",4,8,3788,3585
"250","08011",4,8,6499,5882
"251","08013",4,8,294567,326078
"252","08014",4,8,55889,69267
"253","08015",4,8,17809,20027
"254","08017",4,8,1836,1876
"255","08019",4,8,9088,9605
"256","08021",4,8,8256,8200
"257","08023",4,8,3524,3828
"258","08025",4,8,5823,5858
"259","08027",4,8,4255,4954
"260","08029",4,8,30952,30953
"261","08031",4,8,600158,716492
"262","08033",4,8,2064,2074
"263","08035",4,8,285465,342776
"264","08037",4,8,52197,54993
"265","08039",4,8,23086,26282
"266","08041",4,8,622263,713856
"267","08043",4,8,46824,48021
"268","08045",4,8,56389,59770
"269","08047",4,8,5441,6121
"270","08049",4,8,14843,15525
"271","08051",4,8,15324,17246
"272","08053",4,8,843,811
"273","08055",4,8,6711,6889
"274","08057",4,8,1394,1399
"275","08059",4,8,534543,580233
"276","08061",4,8,1398,1383
"277","08063",4,8,8270,7163
"278","08065",4,8,7310,7824
"279","08067",4,8,51334,56310
"280","08069",4,8,299630,350518
"281","08071",4,8,15507,14503
"282","08073",4,8,5467,5610
"283","08075",4,8,22709,21528
"284","08077",4,8,146723,153207
"285","08079",4,8,712,776
"286","08081",4,8,13795,13188
"287","08083",4,8,25535,26158
"288","08085",4,8,41276,42214
"289","08087",4,8,28159,28558
"290","08089",4,8,18831,18432
"291","08091",4,8,4436,4833
"292","08093",4,8,16206,18556
"293","08095",4,8,4442,4286
"294","08097",4,8,17148,17950
"295","08099",4,8,12551,12164
"296","08101",4,8,159063,167529
"297","08103",4,8,6666,6336
"298","08105",4,8,11982,11250
"299","08107",4,8,23509,25733
"300","08109",4,8,6108,6843
"301","08111",4,8,699,762
"302","08113",4,8,7359,8191
"303","08115",4,8,2379,2303
"304","08117",4,8,27994,31007
"305","08119",4,8,23350,25083
"306","08121",4,8,4814,4909
"307","08123",4,8,252825,314305
"308","08125",4,8,10043,10020
"309","09001",1,1,916829,943823
"310","09003",1,1,894014,892697
"311","09005",1,1,189927,181111
